text	label
Iesha has 344 books.	possess
136 are about school and the rest are about sports.	state_fact
How many books about sports does iesha have?	possess
James has 1222 balloons.	possess
Amy has 513 balloons.	possess
How many more balloons does james have than amy?	addition
Sean has 223 whistles.	possess
He has 95 more whistles that charles.	possess
How many whistles does charles have?	possess
Connie has 323 marbles.	possess
Juan has 175 more marbles than connie.	possess
How many marbles does juan have?	possess
Robin has 27 packages of gum.	possess
There are 18 pieces in each package.	duplication
How many pieces of gum does robin have?	possess
Mrs. hilt bought a hot dog for $1.75 and a bag of chips for 75 cents.	transfer_money
Her sister bought 2 hot dogs and 2 bags of chips.	transfer_money
How much more money did mrs. hilt's sister spend?	addition
Hilt read that north america covered an area of 9,365,290 square miles and europe covered 3,837,082 square miles.	state_fact
How much bigger is north america than europe?	state_fact
Mrs. hilt looked at her car's odometer before a trip.	state_fact
The odometer showed that she had traveled 212.3 miles.	possess
When she stopped for lunch, the odometer read 372.0.	state_fact
How many miles had she traveled?	possess
Mrs. hilt impressed 2,436 fans at the basketball game on friday.	state_fact
If the fans were seated in equal groups on 3 sets of bleachers, how many fans were on each set?	duplication
Mrs. hilt ate 1/5 of one pepperoni pizza and 3/5 of a same-sized mushroom pizza.	use_resource
How much total did she eat?	use_resource
Mrs. hilt needs to be at work by 9:00 am.	require
It takes her 10 minutes to shovel her car out of the snow, 25 minutes to prepare for the day, and 35 minutes to drive to work.	transfer_goods_positive
What time should she wake up so she can get to work on time?	getting
A chocolate chip cookie recipe calls for 2 cups of chocolate chips.	state_fact
You want to make 23 recipes for a bake sale.	create
How many cups of chocolate chips will be needed to make all the cookie recipes?	require
I have a pet golden retriever.	possess
Each year he gains 11 pounds.	duplication
He is 8 years old.	state_fact
How many pounds does he weigh?	state_fact
John can run one block in 30 seconds.	state_fact
How far can he run in 5 minutes?	state_fact
A cheetah can run 12 feet in 1 second.	state_fact
How far can he run in 1 minute?	state_fact
Mary’s car gets 20 miles per gallon of gas.	getting
How far can she drive on 14 gallons of gas?	state_fact
I walked 2 miles in 1 hour for relay for life.	motion
If i maintained this pace for the 8 hours i walk, how many miles total will i walk?	motion
I walk 1 mile every 15 minutes.	motion
I walked 3 miles.	motion
How many minutes did it take me to walk 3 miles?	transfer_goods_positive
There are 43 dogs, 72 fish, and 34 cats at my farm.	existence
How many pets do i have at my farm?	possess
Dane eats lunch at 12:30.	use_resource
It takes him 20 minutes to eat.	transfer_goods_positive
What time does dane finish eating?	state_fact
Kyle has four dimes, one nickel, and one quarter.	possess
Does he have enough to buy a book that costs $1.00?	possess
Charlie has 31 more snowballs than lucy.	possess
She has 19 snowballs.	possess
How many does charlie have?	possess
Josh had $1.80.	possess
He paid 45 cents for a candy car.	state_fact
How much change will he get?	getting
I have 9 pennies, 4 nickels, and 3 dimes.	possess
How much money do i have?	possess
The wolves, though accustomed to cold weather, also wanted to move away from the incoming winter.	motion
There are 43 packs of wolves living in the forest and 31 packs went away.	aggregate
How many wolf packs were left in the forest ?	aggregate
Upon finishing the treehouse, charlie’s mother served them freshly baked cookies.	use_resource
Charlie ate 15 cookies, his father ate 10 and his mother only ate 5. how many cookies were eaten in total ?	use_resource
At the river, 25 out of 55 salmon families went to warmer waters to avoid being frozen.	motion
How many salmon families were left in the river ?	existence
Even the chipmunks are trying to get away to find other warmer places to stay.	getting
If 21 chipmunk families were left from the original 86 families	existence
How many chipmunk families went away ?	motion
There are 67 bird families living near the mountain.	existence
If 32 bird families flew away for winter	state_fact
How many chipmunk families went away ?	motion
You have 24 cookies	possess
You want to share them equally with 6 people.	use_resource
How many cookies would each person get?	duplication
You are reading a book with 120 pages.	state_fact
If you want to read the same number of pages each night, how many would you have to read each night to finish in 10 days?	duplication
A cereal box holds 18 cups of cereal.	contain
Each serving is 2 cups.	duplication
How many servings are in the whole box?	total
A box of books weighs 42 pounds.	state_fact
Each book weighs 3 pounds.	duplication
How many books are there in the box?	existence
Sue’s mother made 75 cookies.	state_fact
She put the cookies in bags, with 3 cookies in each bag.	add_to_group
How many bags could she fill up?	state_fact
An airplane hangar is 300 feet long.	state_fact
How many planes can fit into it, end to end, if each plane is 40 feet long?	duplication
It takes 3 eggs to make a cake.	transfer_goods_positive
How many cakes can you make with 37 eggs?	create
105 people are going to a movie.	state_fact
6 people can ride in each car.	motion
How many cars are needed to get all 105 people to the movie?	require
Ms. baker has 17 cupcakes.	possess
She wants to share them equally among her 3 children so that no one gets more than anyone else.	use_resource
She gives each child as many cupcakes as possible.	transfer_goods_negative
How many cupcakes will be left over for ms. baker to eat?	existence
89 cookies are being shared equally among 4 people.	state_fact
How many does each person get?	duplication
A chocolate chip cookie recipe calls for 2 cups of chocolate chips.	state_fact
You want to make 23 recipes for a bake sale.	create
How many cups of chocolate chips will be needed to make all the cookie recipes?	require
I have a pet golden retriever.	possess
Each year he gains 11 pounds.	duplication
He is 8 years old.	state_fact
How many pounds does he weigh?	state_fact
John can run one block in 30 seconds.	state_fact
How far can he run in 5 minutes?	state_fact
A cheetah can run 12 feet in 1 second.	state_fact
How far can he run in 1 minute?	state_fact
Mary’s car gets 20 miles per gallon of gas.	getting
How far can she drive on 14 gallons of gas?	state_fact
I walked 2 miles in 1 hour for relay for life.	motion
I maintained this pace for the 8 hours i walk.	motion
How many miles total will i walk?	motion
I walk 1 mile every 15 minutes.	motion
I walked 3 miles.	motion
How many minutes it took me to walk 3 miles?	transfer_goods_positive
There are 365 days in one year.	existence
How many days are there in 12 years?	existence
Lansing has 25 elementary schools.	possess
There are 247 students in each school.	duplication
How many elementary students are there altogether in lansing?	total
A company donates 935 pencils to a school.	state_fact
The pencils are divided evenly among 9 classrooms.	separate_entities
The rest of the pencils are given to the library.	state_fact
How many pencils were donated to the school and to the library?	state_fact
Manny owns 83 sets of basketball cards.	possess
Each set has exactly 504 cards.	duplication
What is the total number of basketball cards manny owns?	possess
The city park is 9 2/5 miles from roland elementary school.	state_fact
The city library is 3 3/10 miles from the same school.	state_fact
How much farther from the school is the park than the library?	state_fact
Ginny paid $4.16 for a sandwich.	state_fact
She paid $0.95 for a piece of fruit.	state_fact
What is the total amount ginny paid for the sandwich and fruit?	state_fact
Randa ate 3/8 of a pizza, and marvin ate 1/4 of the same pizza.	use_resource
What fraction of the pizza did randa and marvin eat?	use_resource
Megan had 217 markers.	possess
Robert gave her 109 more markers.	transfer_goods_negative
How many markers does megan have altogether?	possess
A dvd book holds 126 dvds.	contain
There are 81 dvds already in the book.	existence
How many more dvds can be put in the book?	addition
Carla has some marbles.	possess
She bought 489 marbles.	transfer_money
Now she has 2778 marbles all together.	possess
How many did she start with?	possess
Paco had 93 cookies.	possess
He ate 15 of them.	use_resource
How many cookies did paco have left?	possess
Kelly has 121 nintendo games.	possess
How many does she need to give away so that she will have 22 games left?	require
Connie had some marbles.	possess
She gave 183 to juan.	transfer_goods_negative
Now she has 593 marbles left.	possess
How many did she have to start with?	possess
Connie has 2315 red markers and 1028 blue markers.	possess
How many markers does she have altogether?	possess
Misha has 34 dollars.	possess
How many more dollars does she have to earn to have 47 dollars?	addition
There were 28 girls and 35 boys on the playground at recess.	existence
How many children were there in all?	existence
There were 51 geese in the farmer’s field.	existence
28 of the geese flew away.	state_fact
How many geese were left?	existence
The elephant had 407 peanuts.	possess
She ate 129 of them.	use_resource
How many peanuts did the elephant have left?	possess
There were 44 boys and 53 girls on the playground at recess.	existence
How many children were on the playground in all?	state_fact
There were 58 geese and 37 ducks in the marsh.	existence
How many birds were there in all?	existence
Paul had 42 strawberries in his basket.	possess
He picked 78 more strawberries.	choose
How many strawberries did he have then?	possess
Cindy had 41 pieces of candy.	possess
She ate six pieces in the morning, and twelve more pieces in the afternoon.	use_resource
How many pieces of candy does she have left?	possess
Robert wants to practice goal kicks for soccer.	state_fact
He decides to have 98 kicks before going home from the park.	possess
He takes 43 kicks before taking a break to get a drink of water.	transfer_goods_positive
He then takes another 36 kicks.	transfer_goods_positive
How many more kicks does he need to make before he goes home?	addition
Cindy has 105 stickers.	possess
She uses 23 stickers.	use_resource
She buys 45 more stickers.	transfer_money
How many stickers does cindy have now?	possess
Brian has 39 pencils.	possess
He gives 18 pencils to a friend.	transfer_goods_negative
He buys 22 more pencils.	transfer_money
How many pencils does brian have now?	possess
Karen has 252 markers.	possess
Her mother gives her 34 more markers.	transfer_goods_negative
Karen loses 11 markers.	use_resource
How many markers does she have now?	possess
Robin had 18 pieces of gum.	possess
Her brother gave her some more pieces.	transfer_goods_negative
Now robin has 44 pieces in all.	possess
How many pieces of gum did robin's brother give her?	transfer_goods_negative
Bobby has 142 books.	possess
Kristi has 78 books.	possess
How many more books does bobby have than kristi?	addition
Tommy had some balloons.	possess
His mom gave him 34 more balloons for his birthday.	transfer_goods_negative
Then, tommy had 60 balloons.	possess
How many balloons did tommy have to start with?	possess
Alex had some candles for his jack o‘ lanterns.	possess
He used 32 of them.	use_resource
Now he has 12 left.	possess
How many candles did alex have to start with?	possess
There were 14 kids on the soccer field.	existence
22 kids decided to join in.	state_fact
Now how many kids are on the soccer field?	state_fact
Suppose you want to buy three loaves of bread that cost $1.50 each and a jar of peanut butter that costs $4.	transfer_money
A jar of jelly is $2.75, but you don’t need any jelly.	require
You have $10.	possess
How much money will you have left over?	possess
The star running back on our football team got most of his total yardage running.	getting
The rest was catching passes.	state_fact
He caught passes for 60 yards.	state_fact
His total yardage was 150 yards.	state_fact
The running back for the other team got 200 yards.	getting
How many yards did the star running back on our football team get running?	getting
The average temperature in lincoln in july is 85 degrees.	state_fact
Last wednesday, it was 90 degrees.	state_fact
Today it was 15 degrees cooler than last wednesday.	state_fact
What was the temperature today?	state_fact
Julie’s yard is rectangular.	state_fact
One side of the yard is 100 feet wide.	state_fact
The total area of the yard is 3,000 square feet.	state_fact
What is the length of the other side of the yard?	state_fact
Joanna has 3 more books in her backpack than sophie.	possess
If sophie has n books, how many does joanna have?	possess
Martin has a business washing cars.	possess
Last year he washed 20 cars a week.	state_fact
This year, he wants to increase his business to 1,200 cars a year.	state_fact
How many cars will he have to wash each month on average?	possess
Michelle has $80 to buy a new outfit.	possess
She found a skirt for $20, a blouse for $25, and a belt for $8.	getting
How much does she have left to buy shoes?	possess
In track last week, the boys ran sixteen laps.	state_fact
The girls ran four more laps.	addition
Each lap is a quarter of a mile.	duplication
How many miles did the girls run?	state_fact
Mrs. hilt has 40 markers.	possess
They are divided equally into 7 packages.	separate_entities
Mrs. hilt wants to know how many markers are in each package, and how many markers are leftover?	duplication
Mrs. hilt read 4 books.	state_fact
Each book had 17 chapters in it.	duplication
How many chapters did mrs. hilt read?	state_fact
Which rug should mrs. hilt buy if she wants the rug with the biggest area?	transfer_money
Mrs. hilt has a picture frame that is 12 inches high and 10 inches long.	possess
What is the perimeter of that picture frame?	state_fact
Mrs. hilt is baking bread.	state_fact
She needs 5 cups of flour to bake two loaves of bread.	require
How much flour will she need to make one loaf of bread?	require
Ellen had 380 legos, but she lost 57 of them.	possess
How many legos does she have now?	possess
Arthur baked 35 muffins.	state_fact
How many more muffins does arthur have to bake to have 83 muffins?	addition
Willy has 1400 crayons.	possess
Lucy has 290 crayons.	possess
How many more crayons does willy have than lucy?	addition
There are 10 stickers on a page.	existence
If you have 22 pages of stickers, how many stickers do you have?	possess
There are 96 cupcakes for 8 children to share.	use_resource
How much will each person get if they share the cupcakes equally?	duplication
Mrs. hilt bought a one-year swimming pool pass for $390.	transfer_money
If she makes one payment per month for one year, how much is each payment?	duplication
Mrs. hilt read 37 books every month.	duplication
How many books did she read from september 2007 to january 2009?	state_fact
Mrs. hilt met with 120 fourth-graders.	state_fact
If three-quarters of those students were girls, how many boys were at the meeting?	state_fact
Mrs. hilt bought four strings of holiday garland that were 12 feet long.	transfer_money
She needs 45 feet of garland to string on her post.	require
Does she have enough garland?	possess
Mrs. hilt had a $20.00 bill.	possess
If pens cost 10 cents each, how many pens could mrs. hilt buy with her money?	state_fact
On the first day of the week pat had 39 stickers.	possess
Pat earned 22 more during the week.	addition
How many stickers did pat have at the end of the week?	possess
Kelly had 56 apples.	possess
How many more apples does kelly need to pick to have 105 apples altogether?	addition
Todd has some gum.	possess
Steve gave him 16 more pieces of gum.	transfer_goods_negative
Now todd has 54 pieces of gum.	possess
How many pieces did todd have to start with?	possess
Josh had 142 pencils.	possess
He gave 31 pencils to dorothy.	transfer_goods_negative
How many pencils does josh have left?	possess
Nell collects baseball cards.	gather
She had 304 cards.	possess
She gave some of her cards to jeff and now has 276 cards left.	transfer_goods_negative
How many cards did nell give to jeff?	transfer_goods_negative
Sarah had some trucks.	possess
She gave 13 to jeff, and now she has 38 trucks left.	transfer_goods_negative
How many trucks did sarah have to start with?	possess
There are 40 boys and some girls on the playground.	existence
There are 117 children altogether.	total
How many girls are on the playground?	state_fact
256 students are going to the zoo.	state_fact
They have to be divided into groups so that each teacher has one group.	possess
There are 8 teachers.	existence
How many students will be in each group?	duplication
A fruit farm packs oranges in boxes that hold 10 each.	aggregate
One day it packs 2650 oranges.	aggregate
How many boxes did they use?	use_resource
Julia has been collecting pennies since she was 3 years old.	possess
She used a machine at the bank to count her pennies.	use_resource
She had 4,380 pennies.	possess
How many dimes would that be?	state_fact
You want to give your baseball cards to your 5 best friends.	transfer_goods_negative
You have 455 baseball cards.	possess
How many would each get, if you share them equally?	duplication
Ellen had 2,080 legos, but she lost 17 legos.	possess
How many legos does she have now?	possess
Arthur baked 115 muffins.	state_fact
James baked 12 times as many.	state_fact
How many muffins did james bake?	state_fact
There are 14,240 books in a library.	existence
They are arranged on shelves that hold 8 books each.	contain
How many shelves are in the library?	state_fact
Willy has 1,850 crayons.	possess
Lucy has 739 crayons.	possess
How many more crayons does willy have than lucy?	addition
Brad has 10,000 balloons.	possess
626 of them are red and the rest are green.	state_fact
How many green balloons does brad have?	possess
Robin has 3 packages of gum.	possess
There are 18 pieces in each package.	duplication
How many pieces of gum does robin have?	possess
21 people are going to the zoo.	state_fact
There are 3 vans to take people to the zoo.	transfer_goods_positive
How many will go in each van if the same number go in each van and all of the people go to the zoo?	motion
I have 54 cents to buy candy.	possess
If each piece of bulk candy costs 3 cents,	duplication
How many gumdrops can i buy?	transfer_money
Maggi had 3 packages of cupcakes.	possess
There are 4 cupcakes in each package.	duplication
She ate 5 cupcakes.	use_resource
How many are left?	existence
19 children take a minibus to the zoo.	transfer_goods_positive
They are to sit 2 or 3 to a seat.	state_fact
There are 7 seats.	existence
How many seats will have 3 children seated on them?	possess
Jorge scored 156 goals playing soccer last season.	state_fact
This season he scored 187 goals.	state_fact
What is the total number of goals jorge scored?	state_fact
Ceasar needs to read a 563 page book for school.	require
He has already read 147 pages.	possess
How many pages does he have left to read?	possess
Wesley made 89 baskets on sunday.	state_fact
He made 157 baskets on monday.	state_fact
How many baskets did he make in all?	create
Omar and karen made egg rolls to share at the school potluck.	use_resource
Omar rolled 219 egg rolls.	state_fact
Karen rolled 229 egg rolls.	state_fact
What is the total number of egg rolls omar and karen rolled?	state_fact
Meredith picked 347 apples.	choose
Phil ate 198 of the apples.	use_resource
How many apples are left?	existence
Beka flew 873 miles to visit her aunt.	state_fact
Jackson flew 563 miles to visit his aunt.	state_fact
How many more miles did beka fly than jackson?	addition
Darius drove 679 miles to visit his grandmother.	state_fact
Julia drove 998 miles to visit her grandmother.	state_fact
What is the total number of miles darius and julia drove?	state_fact
Isabel bought 900 pieces of paper.	transfer_money
She used 156 pieces of the paper.	use_resource
How many pieces of paper does she have left?	possess
Mrs. hilt bought a one-year swimming pool pass for $390.	transfer_money
If she makes one payment per month for one year,	state_fact
How much is each payment?	duplication
Mrs. hilt read 37 books every month.	duplication
How many books did she read from september 2007 to january 2009?	state_fact
You had $1 million, but then you spent $999 and then $22,222.	possess
How much money do you have left?	possess
Emmy noether, the mother of modern algebra, was born in 1882.	state_fact
In what year did she celebrate her 25th birthday?	state_fact
I am ordering three books online.	state_fact
The first book costs $21.95, the second book costs $4.95, and the third book costs $5.95.	state_fact
Postage and handling cost $3.50 no matter how many books i order.	state_fact
Since i don’t have to pay sales tax, how much will my total cost be?	possess
Many families serve each person in the family one 6-ounce glass of orange juice each morning.	use_resource
If they buy orange juice by the gallon, how many whole servings of juice will they get out of one gallon of juice?	transfer_money
You have $12 in nickels and quarters.	possess
If you have the same number of each kind of coin, how many nickels do you have?	possess
Mrs. hilt would like you to find the perimeter of a regular octagon whose sides measure 3 ft each.	getting
Mrs. hilt would like you to find the perimeter of a regular octagon whose sides measure 3 ft each.	getting
2.	state_fact
Mrs. hilt uses 2 ounces of detergent to wash a pound of clothes.	use_resource
How many ounces of soap will she use to wash 9 pounds of clothes?	use_resource
Mrs. hilt went to a concert.	motion
A total of 65,899 people attended the concert.	state_fact
The next week, she went to a second concert, which had 119 more people in attendance.	motion
How many people were at the second concert?	state_fact
Mrs. hilt baked pies last weekend for a holiday dinner.	state_fact
She baked 16 pecan pies and 14 apples pies.	state_fact
If she wants to arrange all of the pies in rows of 5 pies each, how many rows will she have?	duplication
Mrs. hilt needs to share $3.75 equally among three total people.	require
How much money will each person get?	duplication
Mrs. hilt spent 74 cents at the school store.	transfer_money
She bought a notebook for 35 cents, a ruler for 18 cents, and 3 pencils.	transfer_money
What is the cost of one pencil?	state_fact
Frank worked 8 hours on the first four days of the week.	state_fact
How many hours did he work in these four days?	state_fact
Sue’s family went on vacation.	motion
Her mom drove the car at 60 mph.	state_fact
They camped at a campground after traveling for 5 hours.	state_fact
How far was the campground from their home?	state_fact
Brett drove 55 miles every hour.	duplication
How many miles would he drive in 8 hours?	state_fact
A perfect score is 21 points.	getting
How many points would you have after three perfect games in a row?	possess
Brian’s car gets 20 miles per gallon.	getting
On his last trip, he used 3 gallons of gas.	use_resource
How many miles did he travel on his last trip?	motion
